Duty Card No,Route Name,Pick Up Time,Drop Off Time
A001,GD10,03:35,04:20
A001,GD09,04:46,05:20
A001,GD09,05:40,06:20
A001,GD09,05:46,06:20
A001,GD08,06:40,07:27
A001,GD30,08:20,09:00
A001,GD30,09:53,10:45
A002,GD08,03:40,04:20
A002,GD08,04:40,05:20
A002,GD05,05:45,06:20
A002,GD09,06:40,07:20
A002,GD21,07:51,08:20
A002,GD21,09:40,10:11
A003,GD19,03:35,04:20
A003,GD05,04:45,05:20
A003,GD21,05:51,06:20
A003,GD05,06:40,07:14
A003,GD05,07:35,08:20
A003,GD05,10:40,11:15
A004,GD09,03:46,04:20
A004,GD09,04:46,05:20
A004,GD10,05:40,06:20
A004,GE10,07:38,08:45
A004,GE05,09:15,10:00
A004,GD18,10:40,11:30
A005,GD09,03:46,04:20
A005,GD09,04:40,04:50
A005,GD09,04:56,05:20
A005,GD09,05:40,06:20
A005,GD21,07:40,08:20
A005,GD05,09:40,10:14
A005,CC,11:00,11:30
A006,GD09,03:46,04:20
A006,GD10,04:48,05:20
A006,GD09,05:40,06:20
A006,GD05,07:40,08:14
A006,GD09,10:40,11:20
A007,GD08,03:57,04:20
A007,GD08,04:57,05:20
A007,GD08,05:40,06:27
A007,GD08,06:40,07:27
A007,GD13,08:15,08:45
A007,GD13,10:15,10:45
A007,GD22,11:40,12:30
A008,GD08,03:57,04:20
A008,GD08,04:57,05:20
A008,GD05,05:40,06:14
A008,GD09,07:40,08:20
A008,GD21,09:40,10:11
A008,GD09,10:40,11:30
A009,GD08,03:57,04:20
A009,GD06,04:58,05:20
A009,GD08,05:40,06:27
A009,GD09,07:28,08:20
A009,GD30,09:20,10:00
A009,GD09,10:46,11:20
A010,GD05,03:58,04:20
A010,GD30,05:03,05:45
A010,GD13,06:15,06:45
A010,GD12,07:30,08:20
A010,GD09,09:40,10:20
A010,CC,10:15,10:45
A010,GD30,11:20,12:00
A011,GD30,04:03,04:45
A011,GD13,05:15,05:45
A011,GE99B,06:14,06:50
A011,GE99C,08:58,09:40
A011,GD21,10:40,11:11
A012,GD30,04:12,04:45
A012,GK03,05:07,05:45
A012,GK05,06:10,06:45
A012,GE54,07:40,08:45
A012,GE38,09:15,10:00
A012,GD24,10:16,11:20
A013,GD13,04:15,04:45
A013,GK05,05:16,05:45
A013,GK05,06:20,07:03
A013,GD21,07:35,08:20
A013,GE99B,09:04,09:40
A013,GE99B,11:04,11:40
A014,GD13,04:15,04:45
A014,GK05,05:10,05:45
A014,GK03,06:20,06:49
A014,GD22,07:40,08:39
A014,GD22,10:06,11:20
A015,GE38,01:15,01:45
A015,GD09,02:40,03:20
A015,GD30,04:17,04:45
A015,GK02A,05:15,05:45
A015,GE01,05:55,06:35
A015,GE53,07:10,07:45
A015,CC,08:15,09:00
A016,GD19,04:25,05:20
A016,CC,06:30,07:00
A016,GD07,07:46,08:20
A016,GD22,09:40,10:39
A016,GD24,11:40,12:20
A017,GD05,03:45,04:20
A017,GD13,05:15,05:45
A017,GD09,06:40,07:20
A017,GD19,07:40,08:32
A017,GE53,09:43,10:15
A017,CC,11:15,11:45
A018,GD30,05:20,06:00
A018,CC,06:30,07:00
A018,GD18,07:40,08:25
A018,GE99A,09:04,09:40
A018,GD22,10:40,11:39
A019,GD10,03:48,04:20
A019,GD21,04:40,05:20
A019,GD09,05:46,06:20
